1TC2,    CABECERA --0
+-----+-------------------+-----------+--------+--------------------+---------------------+---------------------+------------+--------------+---------------+-----------+----------+----------+---------------------+---------------+---------------+------------+------------------+-------------------+-----------------+-----------------+-------------+--------------+--------------+--------------+--------------+-------------------+-------+------------------+--------------------+--------------+----------------+------------------+------------------+------------------+-------------+------------+------------------+-----------------+-----------------+-----------+--------------------+---------------------+--------------+----------------+-----------------+-----------------+-----------------+-------------------+-------------------+-----------------------+---------------+---------------+-------------+------------------+------------------+--------------------+-------------------+-------------------+--------------------+--------------+---------------+-------------------+------------------+--------------------+-----------+----------------------+-------------------+---------------+------------------+----------+--------------+----------------+----------------+------------+--------------+------+----------------+----------------+-------------+---------+---------+
| 228 | ZGRU8747550       | Madurador |      1 | NESTLE-Metro Comas | 2023-10-25 14:11:15 | 2023-10-30 13:41:41 |          1 |            1 |           382 |       -26 | -11.9803 | -77.1226 | 2024-06-21 14:39:20 |         -15.1 |         -3277 |       -6.1 |             -6.4 |              23.7 |            29.8 |         -3276.9 |        23.6 |            0 |        -38.5 |        -38.5 |        -38.5 |             32766 | 32766 |           3276.6 |             3276.6 |          472 |             60 |              0.4 |              0.6 |              0.4 |        25.4 |     3276.6 |                0 |               0 |               0 |   12807.4 |            12659.1 |                   0 |       3276.6 |         3276.6 |          6538.5 |          6547.5 |           33.62 |              0.02 |              0.01 |                   2.2 |             0 |            48 |           0 | 0                |                0 |                254 |                 0 |             32766 |             3276.6 |       3276.6 |        3276.6 |                18 |                6 |                  0 |         0 |                  255 |               255 |           255 |              255 |        0 | 0            | 0              |              0 | THERMOKING |         NULL | NA   |              2 |              2 |           0 |       0 |       0 |



#    $C = $api->crearContenedorM($nombrecontenedor, $tipo,$descripcion,$telemetria_id,$set_point, $temp_supply_1,$temp_supply_2,$return_air,$evaporation_coil,$condensation_coil, $compress_coil_1,$compress_coil_2,$ambient_air , $cargo_1_temp ,$cargo_2_temp,$cargo_3_temp,$cargo_4_temp,$relative_humidity,$avl , $suction_pressure ,$discharge_pressure,$line_voltage, $line_frequency,$consumption_ph_1,$consumption_ph_2 , $consumption_ph_3 ,$co2_reading,$o2_reading,$evaporator_speed,$condenser_speed,$battery_voltage , $power_kwh ,$power_trip_reading,$power_trip_duration, $suction_temp,$discharge_temp,$supply_air_temp , $return_air_temp ,$dl_battery_temp,$dl_battery_charge,$power_consumption,$power_consumption_avg,$alarm_present , $capacity_load ,$power_state,$controlling_mode,$humidity_control,$humidity_set_point,$fresh_air_ex_mode , $fresh_air_ex_rate ,$fresh_air_ex_delay,$set_point_o2, $set_point_co2,$defrost_term_temp,$defrost_interval , $water_cooled_conde ,$usda_trip,$evaporator_exp_valve,$suction_mod_valve,$hot_gas_valve,$economizer_valve,$ethylene , $stateProcess,$stateInyection, $timerOfProcess,$modelo,$latitud , $longitud ,$ultima_fecha,$empresaAsignada,$defrost_prueba,$ripener_prueba);

#    $consult = $this->pdo->prepare("INSERT INTO contenedores ( nombre_contenedor ,tipo, descripcionc, telemetria_id,set_point, temp_supply_1,temp_supply_2,return_air,evaporation_coil,condensation_coil, compress_coil_1,compress_coil_2,ambient_air , cargo_1_temp ,cargo_2_temp,cargo_3_temp,cargo_4_temp,relative_humidity,avl , suction_pressure ,discharge_pressure,line_voltage, line_frequency,consumption_ph_1,consumption_ph_2 , consumption_ph_3 ,co2_reading,o2_reading,evaporator_speed,condenser_speed,battery_voltage , power_kwh ,power_trip_reading,power_trip_duration, suction_temp,discharge_temp,supply_air_temp , return_air_temp ,dl_battery_temp,dl_battery_charge,power_consumption,power_consumption_avg,alarm_present , capacity_load ,power_state,controlling_mode,humidity_control,humidity_set_point,fresh_air_ex_mode , fresh_air_ex_rate ,fresh_air_ex_delay,set_point_o2, set_point_co2,defrost_term_temp,defrost_interval , water_cooled_conde ,usda_trip,evaporator_exp_valve,suction_mod_valve,hot_gas_valve,economizer_valve,ethylene , stateProcess,stateInyection, timerOfProcess,modelo,latitud , longitud ,ultima_fecha ,empresa_id,defrost_prueba,ripener_prueba ) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)");


INSERT INTO contenedores ( nombre_contenedor ,tipo, descripcionc, telemetria_id,set_point, temp_supply_1,temp_supply_2,return_air,evaporation_coil,condensation_coil, compress_coil_1,compress_coil_2,ambient_air , cargo_1_temp ,cargo_2_temp,cargo_3_temp,cargo_4_temp,relative_humidity,avl , suction_pressure ,discharge_pressure,line_voltage, line_frequency,consumption_ph_1,consumption_ph_2 , consumption_ph_3 ,co2_reading,o2_reading,evaporator_speed,condenser_speed,,power_kwh,power_trip_reading,   power_trip_duration, suction_temp,discharge_temp,supply_air_temp , return_air_temp ,dl_battery_temp,dl_battery_charge,power_consumption,power_consumption_avg,alarm_present , capacity_load ,power_state,controlling_mode,humidity_control,humidity_set_point,fresh_air_ex_mode,fresh_air_ex_rate ,fresh_air_ex_delay,set_point_o2, set_point_co2,defrost_term_temp,defrost_interval , water_cooled_conde ,usda_trip,evaporator_exp_valve,suction_mod_valve,hot_gas_valve,economizer_valve,ethylene , stateProcess,stateInyection, timerOfProcess,modelo,latitud , longitud ,ultima_fecha ,empresa_id,",ripener_prueba) VALUES ('ZGTU0015','Madurador','Tunel USA',1000000,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,0,0,0,0,0,0,0,0,0,0,0,%s,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'THERMOKING',0,0,%s,1,0,0)"
